Entity,Day,Total confirmed cases of COVID-19 per million people
United States,2020-01-04,0
United States,2020-01-05,0
United States,2020-01-06,0
United States,2020-01-07,0
United States,2020-01-08,0
United States,2020-01-09,0
United States,2020-01-10,0
United States,2020-01-11,0
United States,2020-01-12,0
United States,2020-01-13,0
United States,2020-01-14,0
United States,2020-01-15,0
United States,2020-01-16,0
United States,2020-01-17,0
United States,2020-01-18,0
United States,2020-01-19,0
United States,2020-01-20,0.0029279657
United States,2020-01-21,0.0029279657
United States,2020-01-22,0.0029279657
United States,2020-01-23,0.0029279657
United States,2020-01-24,0.0029279657
United States,2020-01-25,0.017567795
United States,2020-01-26,0.020495761
United States,2020-01-27,0.020495761
United States,2020-01-28,0.023423726
United States,2020-01-29,0.023423726
United States,2020-01-30,0.023423726
United States,2020-01-31,0.023423726
United States,2020-02-01,0.023423726
United States,2020-02-02,0.026351692
United States,2020-02-03,0.029279659
United States,2020-02-04,0.038063556
United States,2020-02-05,0.049775418
United States,2020-02-06,0.05563135
United States,2020-02-07,0.05563135
United States,2020-02-08,0.05563135
United States,2020-02-09,0.058559317
United States,2020-02-10,0.058559317
United States,2020-02-11,0.058559317
United States,2020-02-12,0.058559317
United States,2020-02-13,0.058559317
United States,2020-02-14,0.064415246
United States,2020-02-15,0.06734321
United States,2020-02-16,0.07027118
United States,2020-02-17,0.07027118
United States,2020-02-18,0.07027118
United States,2020-02-19,0.07612711
United States,2020-02-20,0.090766944
United States,2020-02-21,0.099550836
United States,2020-02-22,0.1024788
United States,2020-02-23,0.117118634
United States,2020-02-24,0.14054236
United States,2020-02-25,0.14054236
United States,2020-02-26,0.15225422
United States,2020-02-27,0.16396609
United States,2020-02-28,0.1873898
United States,2020-02-29,0.20202965
United States,2020-03-01,0.21374151
United States,2020-03-02,0.2400932
United States,2020-03-03,0.29279658
United States,2020-03-04,0.39527538
United States,2020-03-05,0.5446016
United States,2020-03-06,0.7495592
United States,2020-03-07,0.97794056
United States,2020-03-08,1.3585762
United States,2020-03-09,1.7860591
United States,2020-03-10,2.4067879
United States,2020-03-11,3.5486946
United States,2020-03-12,5.0038934
United States,2020-03-13,6.5410757
United States,2020-03-14,8.669706
United States,2020-03-15,11.503978
United States,2020-03-16,15.073168
United States,2020-03-17,21.324375
United States,2020-03-18,28.260727
United States,2020-03-19,37.715126
United States,2020-03-20,51.950897
United States,2020-03-21,69.849556
United States,2020-03-22,91.98205
United States,2020-03-23,118.655815
United States,2020-03-24,150.17537
United States,2020-03-25,181.6627
United States,2020-03-26,214.84242
United States,2020-03-27,256.17065
United States,2020-03-28,310.2619
United States,2020-03-29,369.82843
United States,2020-03-30,430.35828
United States,2020-03-31,506.9568
United States,2020-04-01,552.4457
United States,2020-04-02,620.5502
United States,2020-04-03,704.50665
United States,2020-04-04,791.7307
United States,2020-04-05,885.5925
United States,2020-04-06,979.6798
United States,2020-04-07,1058.688
United States,2020-04-08,1142.5128
United States,2020-04-09,1228.4633
United States,2020-04-10,1328.4474
United States,2020-04-11,1430.1737
United States,2020-04-12,1527.3207
United States,2020-04-13,1619.654
United States,2020-04-14,1698.9844
United States,2020-04-15,1772.898
United States,2020-04-16,1846.8555
United States,2020-04-17,1920.6636
United States,2020-04-18,2012.877
United States,2020-04-19,2101.641
United States,2020-04-20,2184.447
United States,2020-04-21,2260.779
United States,2020-04-22,2338.1594
United States,2020-04-23,2414.0728
United States,2020-04-24,2503.2878
United States,2020-04-25,2600.5286
United States,2020-04-26,2702.3572
United States,2020-04-27,2800.7456
United States,2020-04-28,2877.0574
United States,2020-04-29,2946.6199
United States,2020-04-30,3016.7007
United States,2020-05-01,3095.094
United States,2020-05-02,3186.508
United States,2020-05-03,3283.371
United States,2020-05-04,3366.2092
United States,2020-05-05,3442.1226
United States,2020-05-06,3507.4863
United States,2020-05-07,3574.4724
United States,2020-05-08,3648.96
United States,2020-05-09,3732.559
United States,2020-05-10,3816.9812
United States,2020-05-11,3892.8652
United States,2020-05-12,3953.3452
United States,2020-05-13,4011.7583
United States,2020-05-14,4081.7424
United States,2020-05-15,4132.5015
United States,2020-05-16,4233.935
United States,2020-05-17,4311.901
United States,2020-05-18,4388.265
United States,2020-05-19,4446.5815
United States,2020-05-20,4513.1753
United States,2020-05-21,4577.365
United States,2020-05-22,4646.19
United States,2020-05-23,4722.876
United States,2020-05-24,4798.895
United States,2020-05-25,4861.7437
United States,2020-05-26,4922.209
United States,2020-05-27,4978.95
United States,2020-05-28,5030.2188
United States,2020-05-29,5087.338
United States,2020-05-30,5158.1416
United States,2020-05-31,5227.655
United States,2020-06-01,5298.298
United States,2020-06-02,5361.1494
United States,2020-06-03,5411.3843
United States,2020-06-04,5472.7954
United States,2020-06-05,5533.3896
United States,2020-06-06,5594.4966
United States,2020-06-07,5666.205
United States,2020-06-08,5734.383
United States,2020-06-09,5788.4185
United States,2020-06-10,5841.564
United States,2020-06-11,5895.9688
United States,2020-06-12,5960.914
United States,2020-06-13,6027.935
United States,2020-06-14,6110.893
United States,2020-06-15,6188.291
United States,2020-06-16,6249.1284
United States,2020-06-17,6309.418
United States,2020-06-18,6381.9644
United States,2020-06-19,6457.5527
United States,2020-06-20,6541.058
United States,2020-06-21,6637.9883
United States,2020-06-22,6735.9785
United States,2020-06-23,6816.044
United States,2020-06-24,6900.071
United States,2020-06-25,7011.0024
United States,2020-06-26,7120.274
United States,2020-06-27,7257.95
United States,2020-06-28,7394.218
United States,2020-06-29,7522.032
United States,2020-06-30,7632.0737
United States,2020-07-01,7744.85
United States,2020-07-02,7883.2056
United States,2020-07-03,8056.9565
United States,2020-07-04,8219.318
United States,2020-07-05,8396.068
United States,2020-07-06,8539.474
United States,2020-07-07,8657.802
United States,2020-07-08,8806.434
United States,2020-07-09,8972.607
United States,2020-07-10,9162.267
United States,2020-07-11,9343.634
United States,2020-07-12,9544.431
United States,2020-07-13,9744.3
United States,2020-07-14,9916.112
United States,2020-07-15,10080.919
United States,2020-07-16,10269.819
United States,2020-07-17,10481.772
United States,2020-07-18,10684.332
United States,2020-07-19,10909.645
United States,2020-07-20,11106.767
United States,2020-07-21,11282.48
United States,2020-07-22,11453.821
United States,2020-07-23,11639.268
United States,2020-07-24,11851.299
United States,2020-07-25,12065.456
United States,2020-07-26,12279.643
United States,2020-07-27,12459.994
United States,2020-07-28,12629.11
United States,2020-07-29,12787.241
United States,2020-07-30,12959.136
United States,2020-07-31,13149.029
United States,2020-08-01,13342.6875
United States,2020-08-02,13542.328
United States,2020-08-03,13707.5
United States,2020-08-04,13856.385
United States,2020-08-05,13989.106
United States,2020-08-06,14141.524
United States,2020-08-07,14304.296
United States,2020-08-08,14459.961
United States,2020-08-09,14642.977
United States,2020-08-10,14794.291
United States,2020-08-11,14930.362
United States,2020-08-12,15057.369
United States,2020-08-13,15229.996
United States,2020-08-14,15389.254
United States,2020-08-15,15540.108
United States,2020-08-16,15704.839
United States,2020-08-17,15854.566
United States,2020-08-18,15976.062
United States,2020-08-19,16097.833
United States,2020-08-20,16219.71
United States,2020-08-21,16356.077
United States,2020-08-22,16491.31
United States,2020-08-23,16629.455
United States,2020-08-24,16754.041
United States,2020-08-25,16860.062
United States,2020-08-26,16964.637
United States,2020-08-27,17083.436
United States,2020-08-28,17219.38
United States,2020-08-29,17356.762
United States,2020-08-30,17493.047
United States,2020-08-31,17612.824
United States,2020-09-01,17720.09
United States,2020-09-02,17833.39
United States,2020-09-03,17948.104
United States,2020-09-04,18075.9
United States,2020-09-05,18208.455
United States,2020-09-06,18357.537
United States,2020-09-07,18477.96
United States,2020-09-08,18578.207
United States,2020-09-09,18651.043
United States,2020-09-10,18733.184
United States,2020-09-11,18834.668
United States,2020-09-12,18947.637
United States,2020-09-13,19076.707
United States,2020-09-14,19194.912
United States,2020-09-15,19291.207
United States,2020-09-16,19391.742
United States,2020-09-17,19499.535
United States,2020-09-18,19628.102
United States,2020-09-19,19758.484
United States,2020-09-20,19899.398
United States,2020-09-21,20022.902
United States,2020-09-22,20123.771
United States,2020-09-23,20244.984
United States,2020-09-24,20390
United States,2020-09-25,20511.924
United States,2020-09-26,20646.496
United States,2020-09-27,20791.766
United States,2020-09-28,20914.844
United States,2020-09-29,21018.936
United States,2020-09-30,21131.375
United States,2020-10-01,21245.217
United States,2020-10-02,21379.67
United States,2020-10-03,21516.184
United States,2020-10-04,21665.318
United States,2020-10-05,21805.062
United States,2020-10-06,21909.807
United States,2020-10-07,22031.617
United States,2020-10-08,22153.578
United States,2020-10-09,22307.572
United States,2020-10-10,22471.842
United States,2020-10-11,22643.988
United States,2020-10-12,22802.73
United States,2020-10-13,22932.8
United States,2020-10-14,23076.691
United States,2020-10-15,23224.545
United States,2020-10-16,23392.111
United States,2020-10-17,23576.707
United States,2020-10-18,23778.969
United States,2020-10-19,23938.682
United States,2020-10-20,24081.822
United States,2020-10-21,24261.488
United States,2020-10-22,24433.48
United States,2020-10-23,24634.504
United States,2020-10-24,24853.818
United States,2020-10-25,25094.906
United States,2020-10-26,25317.963
United States,2020-10-27,25510.066
United States,2020-10-28,25713.807
United States,2020-10-29,25933.29
United States,2020-10-30,26180.44
United States,2020-10-31,26447.264
United States,2020-11-01,26732.793
United States,2020-11-02,27004.459
United States,2020-11-03,27419.006
United States,2020-11-04,27674.29
United States,2020-11-05,27962.691
United States,2020-11-06,28296.113
United States,2020-11-07,28655.756
United States,2020-11-08,29046.162
United States,2020-11-09,29426.24
United States,2020-11-10,29753.143
United States,2020-11-11,30117.637
United States,2020-11-12,30544.977
United States,2020-11-13,30994.887
United States,2020-11-14,31470.096
United States,2020-11-15,31988.314
United States,2020-11-16,32469.2
United States,2020-11-17,32871.984
United States,2020-11-18,33321.055
United States,2020-11-19,33811.06
United States,2020-11-20,34311.457
United States,2020-11-21,34863.91
United States,2020-11-22,35430.086
United States,2020-11-23,35939.15
United States,2020-11-24,36377.707
United States,2020-11-25,36847.383
United States,2020-11-26,37360.312
United States,2020-11-27,37928.633
United States,2020-11-28,38353.273
United States,2020-11-29,38833.56
United States,2020-11-30,39256.867
United States,2020-12-01,39669.92
United States,2020-12-02,40114.695
United States,2020-12-03,40678.97
United States,2020-12-04,41294.055
United States,2020-12-05,41928.785
United States,2020-12-06,42584.082
United States,2020-12-07,43186
United States,2020-12-08,43703.984
United States,2020-12-09,44240.066
United States,2020-12-10,44904.664
United States,2020-12-11,45552.477
United States,2020-12-12,46163.94
United States,2020-12-13,46883.75
United States,2020-12-14,47519.566
United States,2020-12-15,48050.332
United States,2020-12-16,48630.668
United States,2020-12-17,49212.31
United States,2020-12-18,49915.797
United States,2020-12-19,50637.555
United States,2020-12-20,51328.19
United States,2020-12-21,51920.484
United States,2020-12-22,52466.344
United States,2020-12-23,53003.78
United States,2020-12-24,53582.812
United States,2020-12-25,54245.117
United States,2020-12-26,54838.176
United States,2020-12-27,55310.582
United States,2020-12-28,55741.34
United States,2020-12-29,56193.246
United States,2020-12-30,56710.836
United States,2020-12-31,57322.5
United States,2021-01-01,58012.97
United States,2021-01-02,58684.91
United States,2021-01-03,59354.086
United States,2021-01-04,60013.81
United States,2021-01-05,60615.383
United States,2021-01-06,61125.77
United States,2021-01-07,61835.63
United States,2021-01-08,62590.312
United States,2021-01-09,63380.176
United States,2021-01-10,64235.45
United States,2021-01-11,64985.867
United States,2021-01-12,65643.15
United States,2021-01-13,66240.81
United States,2021-01-14,66878.45
United States,2021-01-15,67541.28
United States,2021-01-16,68195.92
United States,2021-01-17,68890.78
United States,2021-01-18,69504.22
United States,2021-01-19,70050.53
United States,2021-01-20,70502.04
United States,2021-01-21,70941.914
United States,2021-01-22,71493.15
United States,2021-01-23,72042.57
United States,2021-01-24,72597.18
United States,2021-01-25,73081.79
United States,2021-01-26,73496.26
United States,2021-01-27,73893.266
United States,2021-01-28,74320.58
United States,2021-01-29,74786.02
United States,2021-01-30,75245.195
United States,2021-01-31,75726.08
United States,2021-02-01,76132.55
United States,2021-02-02,76460.3
United States,2021-02-03,76838.13
United States,2021-02-04,77193.38
United States,2021-02-05,77511.56
United States,2021-02-06,77870.586
United States,2021-02-07,78236.08
United States,2021-02-08,78558.68
United States,2021-02-09,78830.78
United States,2021-02-10,79067.14
United States,2021-02-11,79334.805
United States,2021-02-12,79622.74
United States,2021-02-13,79914.21
United States,2021-02-14,80199.484
United States,2021-02-15,80449.01
United States,2021-02-16,80646.39
United States,2021-02-17,80816.41
United States,2021-02-18,80982.93
United States,2021-02-19,81169.64
United States,2021-02-20,81370.41
United States,2021-02-21,81585.836
United States,2021-02-22,81777.65
United States,2021-02-23,81943.45
United States,2021-02-24,82106.89
United States,2021-02-25,82312.33
United States,2021-02-26,82524.19
United States,2021-02-27,82734.99
United States,2021-02-28,82949.54
United States,2021-03-01,83149.516
United States,2021-03-02,83303.44
United States,2021-03-03,83453.09
United States,2021-03-04,83610.51
United States,2021-03-05,83803.875
United States,2021-03-06,83993.78
United States,2021-03-07,84181.445
United States,2021-03-08,84350.42
United States,2021-03-09,84478.54
United States,2021-03-10,84603.58
United States,2021-03-11,84761.945
United States,2021-03-12,84942.76
United States,2021-03-13,85117.75
United States,2021-03-14,85305.79
United States,2021-03-15,85458.84
United States,2021-03-16,85597.13
United States,2021-03-17,85724.59
United States,2021-03-18,85876.27
United States,2021-03-19,86050.75
United States,2021-03-20,86235.5
United States,2021-03-21,86417.1
United States,2021-03-22,86588.26
United States,2021-03-23,86720.68
United States,2021-03-24,86861.89
United States,2021-03-25,87030.79
United States,2021-03-26,87229.95
United States,2021-03-27,87421.34
United States,2021-03-28,87640.45
United States,2021-03-29,87825.516
United States,2021-03-30,87981.445
United States,2021-03-31,88151.305
United States,2021-04-01,88332.23
United States,2021-04-02,88535.914
United States,2021-04-03,88751.66
United States,2021-04-04,88957.92
United States,2021-04-05,89144.42
United States,2021-04-06,89278.29
United States,2021-04-07,89443.43
United States,2021-04-08,89629.81
United States,2021-04-09,89848.32
United States,2021-04-10,90069.19
United States,2021-04-11,90292.93
United States,2021-04-12,90492.36
United States,2021-04-13,90648.234
United States,2021-04-14,90825.19
United States,2021-04-15,91036.61
United States,2021-04-16,91243.48
United States,2021-04-17,91452.82
United States,2021-04-18,91660.92
United States,2021-04-19,91887
United States,2021-04-20,92031.45
United States,2021-04-21,92134.76
United States,2021-04-22,92302.586
United States,2021-04-23,92487.19
United States,2021-04-24,92667.195
United States,2021-04-25,92849.95
United States,2021-04-26,93001.33
United States,2021-04-27,93120.92
United States,2021-04-28,93209.34
United States,2021-04-29,93356.664
United States,2021-04-30,93515.93
United States,2021-05-01,93678.85
United States,2021-05-02,93840.805
United States,2021-05-03,93982.375
United States,2021-05-04,94089.516
United States,2021-05-05,94186
United States,2021-05-06,94310.59
United States,2021-05-07,94441.01
United States,2021-05-08,94566.01
United States,2021-05-09,94696.72
United States,2021-05-10,94805.11
United States,2021-05-11,94885.74
United States,2021-05-12,94957.13
United States,2021-05-13,95053.97
United States,2021-05-14,95158.74
United States,2021-05-15,95277.14
United States,2021-05-16,95379.95
United States,2021-05-17,95467.32
United States,2021-05-18,95529.91
United States,2021-05-19,95586.86
United States,2021-05-20,95667.79
United States,2021-05-21,95748.28
United States,2021-05-22,95830.11
United States,2021-05-23,95911.7
United States,2021-05-24,95976.77
United States,2021-05-25,96023.71
United States,2021-05-26,96066.93
United States,2021-05-27,96138.87
United States,2021-05-28,96207.6
United States,2021-05-29,96271.93
United States,2021-05-30,96344.484
United States,2021-05-31,96390.24
United States,2021-06-01,96426.41
United States,2021-06-02,96453.95
United States,2021-06-03,96480.12
United States,2021-06-04,96527.1
United States,2021-06-05,96580.25
United States,2021-06-06,96634.69
United States,2021-06-07,96677.83
United States,2021-06-08,96710.28
United States,2021-06-09,96739.26
United States,2021-06-10,96781.17
United States,2021-06-11,96838.67
United States,2021-06-12,96885.3
United States,2021-06-13,96926.2
United States,2021-06-14,96962.37
United States,2021-06-15,96987.9
United States,2021-06-16,97012.13
United States,2021-06-17,97049.07
United States,2021-06-18,97087.78
United States,2021-06-19,97127.26
United States,2021-06-20,97162.28
United States,2021-06-21,97198.44
United States,2021-06-22,97224.93
United States,2021-06-23,97250.016
United States,2021-06-24,97288.92
United States,2021-06-25,97329.445
United States,2021-06-26,97375.05
United States,2021-06-27,97418.875
United States,2021-06-28,97457.805
United States,2021-06-29,97489.06
United States,2021-06-30,97519.625
United States,2021-07-01,97565.05
United States,2021-07-02,97599.125
United States,2021-07-03,97653.55
United States,2021-07-04,97703
United States,2021-07-05,97741.62
United States,2021-07-06,97772.24
United States,2021-07-07,97799.02
United States,2021-07-08,97857.47
United States,2021-07-09,97923.75
United States,2021-07-10,98461.14
United States,2021-07-11,98541.89
United States,2021-07-12,98603.01
United States,2021-07-13,98651.98
United States,2021-07-14,98736.57
United States,2021-07-15,98838.984
United States,2021-07-16,98951.12
United States,2021-07-17,99069.87
United States,2021-07-18,99193.59
United States,2021-07-19,99287.695
United States,2021-07-20,99369.66
United States,2021-07-21,99501.984
United States,2021-07-22,99651.43
United States,2021-07-23,99830.95
United States,2021-07-24,100040.914
United States,2021-07-25,100244.81
United States,2021-07-26,100402.32
United States,2021-07-27,100528.83
United States,2021-07-28,100737.43
United States,2021-07-29,100988.664
United States,2021-07-30,101249.69
United States,2021-07-31,101540.63
United States,2021-08-01,101846.664
United States,2021-08-02,102082.56
United States,2021-08-03,102261.72
United States,2021-08-04,102561.56
United States,2021-08-05,102884.47
United States,2021-08-06,103255.836
United States,2021-08-07,103630.19
United States,2021-08-08,104022.305
United States,2021-08-09,104374.4
United States,2021-08-10,104657.8
United States,2021-08-11,104930.24
United States,2021-08-12,105326.766
United States,2021-08-13,105746.87
United States,2021-08-14,106189.46
United States,2021-08-15,106617.84
United States,2021-08-16,107027.31
United States,2021-08-17,107351.47
United States,2021-08-18,107670.49
United States,2021-08-19,108110.99
